,isim,yıl,süre,kategori,oy
662,Harvey,1950,104,"Comedy, Drama, Fantasy            ",7.9
663,Abre los ojos,1997,119,"Drama, Mystery, Sci-Fi            ",7.7
664,My Left Foot: The Story of Christy Brown,1989,103,"Biography, Drama            ",7.9
665,Watership Down,1978,91,"Animation, Adventure, Drama            ",7.6
666,Beasts of No Nation,2015,137,"Drama, War            ",7.7
667,The Killing Fields,1984,141,"Biography, Drama, History            ",7.8
668,La dolce vita,1960,174,"Comedy, Drama            ",8.0
669,Sabrina,1954,113,"Comedy, Drama, Romance            ",7.7
670,Cinderella Man,2005,144,"Biography, Drama, History            ",8.0
671,Double Indemnity,1944,107,"Crime, Drama, Film-Noir            ",8.3
672,Yip Man,2008,106,"Action, Biography, Drama            ",8.0
673,Barton Fink,1991,116,"Comedy, Drama, Thriller            ",7.7
674,The Great Dictator,1940,125,"Comedy, Drama, War            ",8.4
675,Bãhubali: The Beginning,2015,159,"Action, Drama            ",8.0
676,Nosferatu,1922,94,"Fantasy, Horror            ",7.9
677,A Christmas Story,1983,93,"Comedy, Family            ",7.9
678,The Man Who Shot Liberty Valance,1962,123,"Drama, Western            ",8.1
679,Victoria,2015,138,"Crime, Drama, Romance            ",7.6
680,Lucky Number Slevin,2006,110,"Crime, Drama, Thriller            ",7.7
681,Zwartboek,2006,145,"Drama, Thriller, War            ",7.7
682,Harold and Maude,1971,91,"Comedy, Drama, Romance            ",7.9
683,Gaslight,1944,114,"Crime, Drama, Mystery            ",7.8
684,Kari-gurashi no Arietti,2010,94,"Animation, Adventure, Family            ",7.6
685,Rope,1948,80,"Crime, Drama, Mystery            ",8.0
686,Happiness,1998,134,"Comedy, Drama            ",7.7
687,Hamlet,1996,242,Drama            ,7.7
688,Der Himmel über Berlin,1987,128,"Drama, Fantasy, Romance            ",8.0
689,Ajeossi,2010,119,"Action, Crime, Drama            ",7.8
690,À bout de souffle,1960,90,"Crime, Drama            ",7.8
691,Paper Moon,1973,102,"Comedy, Crime, Drama            ",8.1
692,Gangs of Wasseypur,2012,321,"Action, Comedy, Crime            ",8.2
693,Escape from Alcatraz,1979,112,"Action, Biography, Crime            ",7.6
694,25th Hour,2002,135,Drama            ,7.6
695,Under sandet,2015,100,"Drama, History, War            ",7.8
696,East of Eden,1955,118,Drama            ,7.9
697,The Innocents,1961,100,Horror            ,7.8
698,Dial M for Murder,1954,105,"Crime, Thriller            ",8.2
699,Dara iz Jasenovca,2020,130,"Drama, War            ",8.3
700,Rashomon,1950,88,"Crime, Drama, Mystery            ",8.2
701,The Lion in Winter,1968,134,"Biography, Drama, History            ",7.9
702,Amour,2012,127,Drama            ,7.9
703,The African Queen,1951,105,"Adventure, Drama, Romance            ",7.7
704,Fantasia,1940,125,"Animation, Family, Fantasy            ",7.7
705,On Golden Pond,1981,109,Drama            ,7.6
706,Papurika,2006,90,"Animation, Drama, Fantasy            ",7.7
707,PK,2014,153,"Comedy, Drama, Musical            ",8.1
708,Mary and Max,2009,92,"Animation, Comedy, Drama            ",8.1
709,The Verdict,1982,129,Drama            ,7.7
710,Les quatre cents coups,1959,99,"Crime, Drama            ",8.1
711,Song of the Sea,2014,93,"Animation, Adventure, Drama            ",8.1
712,Dead Man,1995,121,"Adventure, Drama, Fantasy            ",7.6
713,Yojinbo,1961,110,"Action, Drama, Thriller            ",8.2
714,Trois couleurs: Bleu,1993,94,"Drama, Music, Mystery            ",7.9
715,The Man Who Would Be King,1975,129,"Adventure, History, War            ",7.8
716,The Philadelphia Story,1940,112,"Comedy, Romance            ",7.9
717,Kubo and the Two Strings,2016,101,"Animation, Action, Adventure            ",7.8
718,Belle de jour,1967,100,"Drama, Romance            ",7.7
719,La planète sauvage,1973,72,"Animation, Sci-Fi            ",7.8
720,Pink,2016,136,"Drama, Thriller            ",8.1
721,Patton,1970,172,"Biography, Drama, War            ",7.9
722,The Night of the Hunter,1955,92,"Crime, Drama, Film-Noir            ",8.0
723,Mimi wo sumaseba,1995,111,"Animation, Drama, Family            ",7.9
724,The Day the Earth Stood Still,1951,92,"Drama, Sci-Fi            ",7.7
725,A Little Princess,1995,97,"Drama, Family, Fantasy            ",7.7
726,Letters from Iwo Jima,2006,141,"Action, Adventure, Drama            ",7.9
727,Todo sobre mi madre,1999,101,Drama            ,7.8
728,The Muppet Movie,1979,95,"Adventure, Comedy, Family            ",7.6
729,Drishyam,2015,163,"Crime, Drama, Mystery            ",8.2
730,Cat on a Hot Tin Roof,1958,108,Drama            ,8.0
731,Lola rennt,1998,81,"Crime, Drama, Thriller            ",7.6
732,Withnail & I,1987,107,"Comedy, Drama            ",7.7
733,Pride,2014,119,"Biography, Comedy, Drama            ",7.8
734,Frankenstein,1931,70,"Drama, Horror, Sci-Fi            ",7.8
735,The Message,1976,177,"Biography, Drama, History            ",8.2
736,The Treasure of the Sierra Madre,1948,126,"Adventure, Drama, Western            ",8.2
737,Adams æbler,2005,94,"Comedy, Crime, Drama            ",7.8
738,Short Cuts,1993,188,"Comedy, Drama            ",7.7
739,Once,2007,86,"Drama, Music, Romance            ",7.8
740,Dom za vesanje,1988,142,"Comedy, Crime, Drama            ",8.2
741,La Vie En Rose,2007,140,"Biography, Drama, Music            ",7.6
742,Hannah and Her Sisters,1986,107,"Comedy, Drama            ",7.9
743,Bom yeoreum gaeul gyeoul geurigo bom,2003,103,"Drama, Romance            ",8.0
744,Ladri di biciclette,1948,89,Drama            ,8.3
745,Fanny och Alexander,1982,188,Drama            ,8.1
746,La double vie de Véronique,1991,98,"Drama, Fantasy, Music            ",7.8
747,Die Welle,2008,107,"Drama, Thriller            ",7.6
748,Kurenai no buta,1992,94,"Animation, Adventure, Comedy            ",7.7
749,City Lights,1931,87,"Comedy, Drama, Romance            ",8.5
750,Chugyeokja,2008,125,"Action, Crime, Thriller            ",7.8
751,The Killing,1956,84,"Crime, Drama, Film-Noir            ",8.0
752,Anatomy of a Murder,1959,161,"Crime, Drama, Mystery            ",8.0
753,Tengoku to jigoku,1963,143,"Crime, Drama, Mystery            ",8.4
754,Mysterious Skin,2004,105,Drama            ,7.6
755,Bringing Up Baby,1938,102,"Comedy, Family, Romance            ",7.8
756,Le locataire,1976,126,"Drama, Thriller            ",7.7
757,Touch of Evil,1958,95,"Crime, Drama, Film-Noir            ",8.0
758,Le scaphandre et le papillon,2007,112,"Biography, Drama            ",8.0
759,The Grapes of Wrath,1940,129,"Drama, History            ",8.0
760,Mandariinid,2013,87,"Drama, War            ",8.2
761,"Aguirre, der Zorn Gottes",1972,95,"Action, Adventure, Biography            ",7.9
762,Waking Life,2001,99,"Animation, Drama, Fantasy            ",7.8
763,"South Park: Bigger, Longer & Uncut",1999,81,"Animation, Comedy, Fantasy            ",7.7
764,The Kid,1921,68,"Comedy, Drama, Family            ",8.3
765,Zulu,1964,138,"Drama, History, War            ",7.7
766,All Quiet on the Western Front,1930,152,"Drama, War            ",8.0
767,Mou gaan dou,2002,101,"Action, Crime, Drama            ",8.0
768,The Secret of Kells,2009,71,"Animation, Adventure, Family            ",7.6
769,Bacheha-Ye aseman,1997,89,"Drama, Family, Sport            ",8.3
770,Strangers on a Train,1951,101,"Crime, Film-Noir, Thriller            ",7.9
771,Ikiru,1952,143,Drama            ,8.3
772,To Have and Have Not,1944,100,"Adventure, Comedy, Film-Noir            ",7.8
773,Perfetti sconosciuti,2016,96,"Comedy, Drama            ",7.8
774,A Hard Day's Night,1964,87,"Comedy, Musical            ",7.6
775,Trois couleurs: Rouge,1994,99,"Drama, Mystery, Romance            ",8.1
776,The Best Years of Our Lives,1946,170,"Drama, Romance, War            ",8.0
777,The World's Fastest Indian,2005,127,"Biography, Drama, Sport            ",7.8
778,The Big Sleep,1946,114,"Crime, Film-Noir, Mystery            ",7.9
779,Leviafan,2014,140,"Crime, Drama            ",7.6
780,His Girl Friday,1940,92,"Comedy, Drama, Romance            ",7.9
781,Un long dimanche de fiançailles,2004,133,"Drama, Mystery, Romance            ",7.6
782,Invasion of the Body Snatchers,1956,80,"Drama, Horror, Sci-Fi            ",7.7
783,Gegen die Wand,2004,121,"Drama, Romance            ",7.9
784,The Adventures of Robin Hood,1938,102,"Action, Adventure, Romance            ",7.9
785,Nelyubov,2017,127,Drama            ,7.6
786,Sacrifice,1986,149,Drama            ,8.1
787,The Long Goodbye,1973,112,"Comedy, Crime, Drama            ",7.6
788,Omoide no Mânî,2014,103,"Animation, Drama, Family            ",7.7
789,Boksuneun naui geot,2002,129,"Crime, Drama, Thriller            ",7.6
790,Mr. Smith Goes to Washington,1939,129,"Comedy, Drama            ",8.1
791,Jûbê ninpûchô,1993,94,"Animation, Action, Adventure            ",7.9
792,Andrei Rublev,1966,205,"Biography, Drama, History            ",8.1
793,Giù la testa,1971,157,"Drama, War, Western            ",7.6
794,Batman: Mask of the Phantasm,1993,76,"Animation, Action, Crime            ",7.8
795,Hable con ella,2002,112,"Drama, Mystery, Romance            ",7.9
796,Fitzcarraldo,1982,158,"Adventure, Drama            ",8.1
797,Kaguyahime no monogatari,2013,137,"Animation, Adventure, Drama            ",8.0
798,Dead Man's Shoes,2004,90,"Crime, Drama, Thriller            ",7.6
799,Le Petit Prince,2015,108,"Animation, Adventure, Drama            ",7.7
800,Frost/Nixon,2008,122,"Biography, Drama, History            ",7.7
801,Control,2007,122,"Biography, Drama, Music            ",7.7
802,La battaglia di Algeri,1966,121,"Drama, War            ",8.1
803,Underground,1995,170,"Comedy, Drama, Fantasy            ",8.1
804,Death Note: Desu nôto,2006,126,"Crime, Drama, Fantasy            ",7.7
805,Bride of Frankenstein,1935,75,"Drama, Horror, Sci-Fi            ",7.8
806,Kis Uykusu,2014,196,Drama            ,8.1
807,Zindagi Na Milegi Dobara,2011,155,"Comedy, Drama            ",8.2
808,The Station Agent,2003,89,"Comedy, Drama            ",7.6
809,Spoorloos,1988,107,"Mystery, Thriller            ",7.7
810,"Swades: We, the People",2004,210,Drama            ,8.2
811,Les yeux sans visage,1960,90,"Drama, Horror            ",7.7
812,The Odd Couple,1968,105,Comedy            ,7.7
813,Once Were Warriors,1994,102,"Crime, Drama            ",7.9
814,Repulsion,1965,105,"Drama, Horror, Thriller            ",7.7
815,Kagemusha,1980,180,"Drama, History, War            ",8.0
816,La leggenda del pianista sull'oceano,1998,169,"Drama, Music, Romance            ",8.1
817,Hedwig and the Angry Inch,2001,95,"Comedy, Drama, Music            ",7.7
818,Höstsonaten,1978,99,"Drama, Music            ",8.2
819,Das Cabinet des Dr. Caligari,1920,76,"Fantasy, Horror, Mystery            ",8.1
820,Smultronstället,1957,91,"Drama, Romance            ",8.2
821,Night on Earth,1991,129,"Comedy, Drama            ",7.8
822,The 39 Steps,1935,86,"Crime, Mystery, Thriller            ",7.6
823,Le samouraï,1967,105,"Crime, Drama, Mystery            ",8.1
824,Drishyam,2013,160,"Crime, Drama, Thriller            ",8.3
825,Das weiße Band - Eine deutsche Kindergeschichte,2009,144,"Drama, History, Mystery            ",7.8
826,Diarios de motocicleta,2004,126,"Adventure, Biography, Drama            ",7.8
827,"I, Daniel Blake",2016,100,Drama            ,7.9
828,Forushande,2016,124,Drama            ,7.8
829,Shadow of a Doubt,1943,108,"Film-Noir, Thriller            ",7.8
830,Bin-jip,2004,88,"Crime, Drama, Romance            ",8.0
831,Stalag 17,1953,120,"Comedy, Drama, War            ",8.0
832,Trois couleurs: Blanc,1994,92,"Comedy, Drama, Romance            ",7.6
833,Sholay,1975,204,"Action, Adventure, Comedy            ",8.2
834,Le passé,2013,130,"Drama, Mystery            ",7.8
835,Kakushi-toride no san-akunin,1958,139,"Adventure, Drama            ",8.1
836,Gilda,1946,110,"Drama, Film-Noir, Romance            ",7.7
837,Du rififi chez les hommes,1955,118,"Crime, Drama, Thriller            ",8.1
838,Efter brylluppet,2006,120,Drama            ,7.7
839,Out of the Past,1947,97,"Crime, Drama, Film-Noir            ",8.0
840,Vikram Vedha,2017,147,"Action, Crime, Drama            ",8.4
841,Amarcord,1973,123,"Comedy, Drama            ",7.9
842,Scarface: The Shame of the Nation,1932,93,"Action, Crime, Drama            ",7.8
843,Mar adentro,2004,126,"Biography, Drama            ",8.0
844,Wait Until Dark,1967,108,Thriller            ,7.8
845,Lilja 4-ever,2002,109,"Crime, Drama            ",7.8
846,Tôkyô monogatari,1953,136,Drama            ,8.2
847,Arsenic and Old Lace,1942,118,"Comedy, Crime, Thriller            ",8.0
848,Shine,1996,105,"Biography, Drama, Music            ",7.7
849,Tropa de Elite,2007,115,"Action, Crime, Drama            ",8.0
850,Cape Fear,1962,106,"Drama, Thriller            ",7.7
851,Ôkami kodomo no Ame to Yuki,2012,117,"Animation, Drama, Fantasy            ",8.1
852,The Invisible Man,1933,71,"Horror, Sci-Fi            ",7.7
853,Vozvrashchenie,2003,110,Drama            ,8.0
854,Laura,1944,88,"Drama, Film-Noir, Mystery            ",8.0
855,Le salaire de la peur,1953,131,"Adventure, Drama, Thriller            ",8.1
856,Kumonosu-jo,1957,110,"Drama, History            ",8.1
857,Persepolis,2007,96,"Animation, Biography, Drama            ",8.0
858,Viskningar och rop,1972,91,Drama            ,8.1
859,Duck Soup,1933,69,"Comedy, Musical, War            ",7.8
860,Il postino,1994,108,"Biography, Comedy, Drama            ",7.7
861,The Lunchbox,2013,104,"Drama, Romance            ",7.8
862,Cowboy Bebop: Tengoku no tobira,2001,115,"Animation, Action, Crime            ",7.9
863,In a Lonely Place,1950,94,"Drama, Film-Noir, Mystery            ",8.0
864,Au revoir les enfants,1987,104,"Drama, War            ",8.0
865,Eskiya,1996,128,"Crime, Drama, Thriller            ",8.2
866,Le notti di Cabiria,1957,110,Drama            ,8.1
867,Hævnen,2010,118,"Drama, Romance            ",7.6
868,Peeping Tom,1960,101,"Drama, Horror, Thriller            ",7.7
869,Mustang,2015,97,Drama            ,7.6
870,Das Experiment,2001,120,"Drama, Thriller            ",7.7
871,Les triplettes de Belleville,2003,80,"Animation, Comedy, Drama            ",7.8
872,The Thin Man,1934,91,"Comedy, Crime, Mystery            ",8.0
873,Rang De Basanti,2006,167,"Comedy, Crime, Drama            ",8.2
874,My Name Is Khan,2010,165,Drama            ,8.0
875,Down by Law,1986,107,"Comedy, Crime, Drama            ",7.8
876,Tôkyô goddofâzâzu,2003,90,"Animation, Adventure, Comedy            ",7.9
877,Vivre sa vie: Film en douze tableaux,1962,80,Drama            ,8.0
878,Omohide poro poro,1991,118,"Animation, Drama, Romance            ",7.6
879,Brief Encounter,1945,86,"Drama, Romance            ",8.0
880,Ivanovo detstvo,1962,95,"Drama, War            ",8.1
881,The Lady Vanishes,1938,96,"Mystery, Thriller            ",7.8
882,Ace in the Hole,1951,111,"Drama, Film-Noir            ",8.1
883,Bronenosets Potemkin,1925,75,"Drama, History, Thriller            ",8.0
884,To Be or Not to Be,1942,99,"Comedy, War            ",8.2
885,Ayla: The Daughter of War,2017,125,"Biography, Drama, History            ",8.4
886,Le charme discret de la bourgeoisie,1972,102,Comedy            ,7.9
887,Vampire Hunter D: Bloodlust,2000,103,"Animation, Action, Fantasy            ",7.7
888,The Red Shoes,1948,135,"Drama, Music, Romance            ",8.1
889,The Taking of Pelham One Two Three,1974,104,"Action, Crime, Thriller            ",7.7
890,Il conformista,1970,113,Drama            ,8.0
891,Gully Boy,2019,154,"Drama, Music, Romance            ",8.0
892,The Broken Circle Breakdown,2012,111,"Drama, Music, Romance            ",7.7
893,K.G.F: Chapter 1,2018,156,"Action, Drama            ",8.2
894,Huo Yuan Jia,2006,104,"Action, Biography, Drama            ",7.6
895,Kal Ho Naa Ho,2003,186,"Comedy, Drama, Musical            ",7.9
896,Red River,1948,133,"Action, Adventure, Drama            ",7.8
897,Rupan sansei: Kariosutoro no shiro,1979,100,"Animation, Action, Adventure            ",7.7
898,Ondskan,2003,113,Drama            ,7.8
899,Crimes and Misdemeanors,1989,104,"Comedy, Drama            ",7.9
900,Lifeboat,1944,97,"Drama, War            ",7.6
901,The General,1926,67,"Action, Adventure, Comedy            ",8.1
902,Bir Zamanlar Anadolu'da,2011,157,"Crime, Drama            ",7.9
903,Jules et Jim,1962,105,"Drama, Romance            ",7.8
904,Les choristes,2004,97,"Comedy, Drama, Music            ",7.9
905,Babam ve Oglum,2005,108,"Drama, Family            ",8.3
906,Sleuth,1972,138,"Mystery, Thriller            ",8.0
907,Ba wang bie ji,1993,171,"Drama, Music, Romance            ",8.1
908,Toki o kakeru shôjo,2006,98,"Animation, Adventure, Comedy            ",7.7
909,Bajrangi Bhaijaan,2015,163,"Action, Adventure, Comedy            ",8.0
910,Les diaboliques,1955,117,"Crime, Drama, Horror            ",8.0
911,Interstate 60: Episodes of the Road,2002,116,"Adventure, Comedy, Drama            ",7.7
912,Lat sau san taam,1992,128,"Action, Crime, Thriller            ",7.8
913,No Man's Land,2001,98,"Comedy, Drama, War            ",7.9
914,Sunrise: A Song of Two Humans,1927,94,"Drama, Romance            ",8.1
915,Darbareye Elly,2009,119,"Drama, Mystery            ",8.0
916,Kind Hearts and Coronets,1949,106,"Comedy, Crime            ",8.0
917,In America,2002,105,Drama            ,7.7
918,Dà hóng denglong gaogao guà,1991,125,"Drama, History, Romance            ",8.1
919,The Lost Weekend,1945,101,"Drama, Film-Noir            ",7.9
920,Okuribito,2008,130,"Drama, Music            ",8.1
921,Joyeux Noël,2005,116,"Drama, History, Music            ",7.7
922,The Gold Rush,1925,95,"Adventure, Comedy, Drama            ",8.2
923,"Crna macka, beli macor",1998,127,"Comedy, Crime, Romance            ",8.1
924,"4 luni, 3 saptamâni si 2 zile",2007,113,Drama            ,7.9
925,Rockstar,2011,159,"Drama, Music, Romance            ",7.7
926,Hana-bi,1997,103,"Crime, Drama, Romance            ",7.8
927,Kokuhaku,2010,106,"Drama, Thriller            ",7.8
928,Lagaan: Once Upon a Time in India,2001,224,"Drama, Musical, Sport            ",8.1
929,Celda 211,2009,113,"Action, Adventure, Crime            ",7.6
930,La passion de Jeanne d'Arc,1928,110,"Biography, Drama, History            ",8.1
931,Queen,2013,146,"Adventure, Comedy, Drama            ",8.2
932,Dare mo shiranai,2004,141,Drama            ,8.1
933,Sherlock Jr.,1924,45,"Action, Comedy, Romance            ",8.2
934,Yeopgijeogin geunyeo,2001,137,"Comedy, Drama, Romance            ",8.0
935,Baahubali 2: The Conclusion,2017,167,"Action, Drama            ",8.2
936,The Purple Rose of Cairo,1985,82,"Comedy, Fantasy, Romance            ",7.7
937,El ángel exterminador,1962,95,"Drama, Fantasy            ",8.1
938,L'avventura,1960,144,"Drama, Mystery, Romance            ",7.9
939,Jungfrukällan,1960,89,Drama            ,8.1
940,Dil Chahta Hai,2001,183,"Comedy, Drama, Romance            ",8.1
941,Hiroshima mon amour,1959,90,"Drama, Romance            ",7.9
942,Dip huet seung hung,1989,111,"Action, Crime, Drama            ",7.8
943,Kahaani,2012,122,"Mystery, Thriller            ",8.1
944,Chhichhore,2019,143,"Comedy, Drama            ",8.2
945,Sweet Smell of Success,1957,96,"Drama, Film-Noir            ",8.0
946,Miracle on 34th Street,1947,96,"Comedy, Drama, Family            ",7.9
947,Udaan,2010,134,Drama            ,8.2
948,Talvar,2015,132,"Crime, Drama, Mystery            ",8.2
949,Munna Bhai M.B.B.S.,2003,156,"Comedy, Drama            ",8.1
950,Uri: The Surgical Strike,2018,138,"Action, Drama, War            ",8.2
951,Gongdong gyeongbi guyeok JSA,2000,110,"Action, Drama, Thriller            ",7.8
952,Anand,1971,122,"Drama, Musical            ",8.3
953,Nueve reinas,2000,114,"Crime, Drama, Thriller            ",7.9
954,The Magdalene Sisters,2002,114,Drama            ,7.7
955,Haider,2014,160,"Action, Crime, Drama            ",8.1
956,La Grande Illusion,1937,113,"Drama, War            ",8.1
957,Hera Pheri,2000,156,"Action, Comedy, Crime            ",8.2
958,Barfi!,2012,151,"Comedy, Drama, Romance            ",8.1
959,Dilwale Dulhania Le Jayenge,1995,189,"Drama, Romance            ",8.1
960,Central do Brasil,1998,110,Drama            ,8.0
961,The Shop Around the Corner,1940,99,"Comedy, Drama, Romance            ",8.1
962,Badhaai ho,2018,124,"Comedy, Drama            ",8.0
963,A Night at the Opera,1935,96,"Comedy, Music, Musical            ",7.9
964,Tropa de Elite 2: O Inimigo Agora é Outro,2010,115,"Action, Crime, Drama            ",8.0
965,White Heat,1949,114,"Action, Crime, Drama            ",8.1
966,Zelig,1983,79,Comedy            ,7.7
967,Love and Death,1975,85,"Comedy, War            ",7.7
968,Baby,2015,159,"Action, Thriller            ",8.0
969,Veer-Zaara,2004,192,"Drama, Family, Musical            ",7.8
970,Jab We Met,2007,138,"Comedy, Drama, Romance            ",7.9
971,Sanjuro,1962,96,"Action, Comedy, Crime            ",8.1
972,La règle du jeu,1939,110,"Comedy, Drama            ",8.0
973,Le dîner de cons,1998,80,Comedy            ,7.7
974,Knockin' on Heaven's Door,1997,87,"Action, Crime, Comedy            ",8.0
975,A Wednesday,2008,104,"Action, Crime, Drama            ",8.1
976,The Circus,1928,72,"Comedy, Romance            ",8.1
977,Special Chabbis,2013,144,"Crime, Drama, Thriller            ",8.0
978,Taegukgi hwinalrimyeo,2004,140,"Action, Drama, War            ",8.1
979,Raazi,2018,138,"Action, Drama, Thriller            ",7.8
980,Chak De! India,2007,153,"Drama, Family, Sport            ",8.2
981,C.R.A.Z.Y.,2005,129,"Comedy, Drama            ",7.9
982,Andaz Apna Apna,1994,160,"Action, Comedy, Romance            ",8.2
983,Udta Punjab,2016,148,"Action, Crime, Drama            ",7.8
984,Auf der anderen Seite,2007,122,Drama            ,7.8
985,Dev.D,2009,144,"Drama, Romance            ",8.0
986,Paan Singh Tomar,2012,135,"Action, Biography, Crime            ",8.2
987,The Muppet Christmas Carol,1992,85,"Comedy, Drama, Family            ",7.7
988,English Vinglish,2012,134,"Comedy, Drama, Family            ",7.8
989,Vizontele,2001,110,"Comedy, Drama            ",8.0
990,Airlift,2016,130,"Drama, History            ",8.0
991,G.O.R.A.,2004,127,"Adventure, Comedy, Sci-Fi            ",8.0
992,Bhaag Milkha Bhaag,2013,186,"Biography, Drama, Sport            ",8.2
993,Kai po che!,2013,130,"Drama, Sport            ",7.7
994,OMG: Oh My God!,2012,125,"Comedy, Drama, Fantasy            ",8.1
995,M.S. Dhoni: The Untold Story,2016,184,"Biography, Drama, Sport            ",7.8
996,Lage Raho Munna Bhai,2006,144,"Comedy, Drama, Romance            ",8.1
997,Vicky Donor,2012,126,"Comedy, Romance            ",7.8
998,Nefes: Vatan Sagolsun,2009,128,"Action, Drama, Thriller            ",8.0
999,Black,2005,122,Drama            ,8.2
